text_name,text_key,html_name,model_path,<# Docuscope Excluded Tokens>,!NORULES,<# Docuscope Untagged Tokens>,AbstractConcepts,Acknowledge,Anger,Apology,Aside,Attack_Citation,Authoritative_Citation,Autobio,Biographical_Time,Cause,Citations,CommonAuthorities,CommunicatorRole,Comparison,Concessive,Confidence,ConfirmExperience,ConfirmedThght,Confront,Consequence,Contested_Citation,Contingency,Curiosity,Definition,DenyDisclaim,DialogCues,DirectAddress,DirectReasoning,Disclosure,Example,Exceptions,Fear,Feedback,FirstPer,FollowUp,Future_Question,Future_in_Past,Generalization,GenericEvents,Immediacy,Imperative,In_Media,Inclusive,Innovations,Insist,Intensity,LangRef,MatureProcess,Metadiscourse,Motions,MoveBody,Narrative_Verbs,NegFeedback,Neg_Citation,Negative_Attribution,Negative_Relation,Negativity,Neutral_Attribution,Numbers,OpenQuery,OralCues,PersonPronoun,PersonProperty,PosFeedback,Positive_Attribution,Positivity,Precedent_Defending,Precedent_Setting,PredictedFuture,PriorKnowledge,PrivateThinking,Procedures,ProjectAhead,ProjectBack,Promise,Question,ReasonBackward,ReasonForward,Reassure,ReceivedPOV,RecurringEvents,Reinforce,Repair_Citation,ReportingEvents,ReportingStates,Request,Resemblances,Resistance,Responsibility,Sad,SceneShift,SelfDisclosure,SelfReluctance,Self_Promise,SenseObject,SenseProperty,Sequence,SpaceRelation,Specifiers,StandardsNeg,StandardsPos,SubjectivePercept,SubjectiveTime,Substitution,Support,TimeDate,TimeDuration,TimeShift,Transformation,Uncertainty,Updates,<# Included Tokens (Incl. by Tokenizer)>,<# Excluded Tokens (Excl. by Tokenizer)>,<# Tokens>
Err.txt,err,Err_Docuscope.html,0,11237,13.0305239469,265,1.08085834733,0.0443754160195,0.148974610923,0.0,0.0633934514565,0.00950901771847,0.00633934514565,0.282100858981,0.120447557767,0.12361723034,0.301118894418,0.529335319661,0.0,0.351833655583,0.0665631240293,0.278931186408,0.00633934514565,0.0221877080098,0.0,0.00633934514565,0.0,0.751212399759,0.171162318932,0.00316967257282,0.963580462138,0.0,3.15065453739,0.00633934514565,0.0602237788836,0.0443754160195,0.0570541063108,0.104599194903,0.0,2.19975276554,0.00950901771847,0.0760721417478,0.0,0.171162318932,0.110938540049,0.542014009953,0.649782877429,0.00950901771847,0.335985292719,0.00316967257282,0.234555770389,0.83045421408,0.221877080098,0.00633934514565,0.329645947574,0.532504992234,0.0285270531554,0.183841009224,0.0,0.0,0.00950901771847,0.199689372088,1.44854036578,0.136295920631,0.177501664078,0.0348663983011,0.408887761894,0.97625915243,1.9239912517,0.0,0.0190180354369,0.820945196361,0.0,0.0,0.307458239564,0.00316967257282,0.199689372088,0.00950901771847,0.513486956797,0.475450885923,0.00633934514565,1.73064122476,0.0475450885923,0.542014009953,0.00950901771847,0.0,0.110938540049,0.0,0.0570541063108,2.19341342039,1.0491616216,0.0855811594662,0.0824114868934,0.884338647818,0.0760721417478,0.148974610923,0.488129576215,1.04282227646,0.0253573805826,0.00950901771847,2.41846017306,0.665631240293,0.358173000729,1.51827316238,0.757551744905,0.434245142477,0.890677992963,0.586389425972,0.142635265777,0.0,0.00950901771847,0.0190180354369,0.412057434467,0.16799264636,0.196519699515,0.329645947574,0.297949221845,31549,0,31549
H5.txt,h5,H5_Docuscope.html,0,20522,14.6195262024,1054,1.67264895908,0.032304379038,0.111270638909,0.00358937544867,0.131012203877,0.0,0.00179468772434,0.0753768844221,0.177674084709,0.0735821966978,0.247666905958,1.02835606604,0.010768126346,0.375089734386,0.0825556353195,0.242282842785,0.00717875089734,0.00897343862168,0.010768126346,0.0143575017947,0.00538406317301,0.683776022972,0.10768126346,0.0,0.741206030151,0.0197415649677,2.3600143575,0.0197415649677,0.0664034458004,0.00179468772434,0.104091888011,0.105886575736,0.0,1.00143575018,0.00897343862168,0.134601579325,0.0,0.235104091888,0.229720028715,0.340990667624,0.475592246949,0.0,0.712491026561,0.00538406317301,0.421751615219,0.836324479541,0.247666905958,0.00179468772434,0.283560660445,0.561737257717,0.0125628140704,0.139985642498,0.0,0.00717875089734,0.0143575017947,0.181263460158,1.25807609476,0.0825556353195,0.227925340991,0.0125628140704,0.253050969131,0.935032304379,1.64572864322,0.00358937544867,0.0340990667624,0.893754486719,0.0,0.0,0.36432160804,0.0251256281407,0.218951902369,0.010768126346,0.550969131371,0.333811916726,0.0143575017947,0.857860732233,0.016152189519,0.692749461594,0.0305096913137,0.0448671931084,0.0987078248385,0.00358937544867,0.00897343862168,1.835965542,1.39626704953,0.0502512562814,0.183058147882,0.863244795406,0.0574300071788,0.0538406317301,0.260229720029,0.629935391242,0.0,0.0197415649677,2.39052404882,0.795046661881,0.358937544867,1.04989231874,0.942211055276,0.421751615219,1.32447954056,0.71608040201,0.0987078248385,0.00897343862168,0.00538406317301,0.0179468772434,0.278176597272,0.174084709261,0.208183776023,0.193826274228,0.346374730797,55720,0,55720
H8.txt,h8,H8_Docuscope.html,0,18236,13.7743907217,487,1.26165660998,0.107750176318,0.0685682940208,0.0156727529191,0.127341117467,0.00391818822976,0.0,0.190032129143,0.186113940914,0.0999137998589,0.221377634982,1.13431549252,0.00979547057441,0.505446281639,0.0568137293316,0.305618681921,0.0176318470339,0.0235091293786,0.0548546352167,0.0137136588042,0.00587728234464,0.766005798919,0.162604811535,0.00783637645953,0.848287751744,0.0,2.74664994906,0.00783637645953,0.0901183292845,0.0176318470339,0.048977352872,0.150850246846,0.0,1.39291591568,0.0,0.0803228587101,0.0,0.344800564219,0.239009482016,0.49760990518,0.429041611159,0.00391818822976,0.374186975942,0.00195909411488,0.456468928767,0.90706057519,0.270354987854,0.00391818822976,0.315414152496,0.440796175848,0.0117545646893,0.219418540867,0.0,0.00391818822976,0.0,0.162604811535,1.05399263381,0.154768435076,0.199827599718,0.0274273176083,0.348718752449,1.09709270433,1.7240028211,0.0,0.00391818822976,1.09121542199,0.0,0.0,0.24880495259,0.00391818822976,0.260559517279,0.0117545646893,0.671969281404,0.526996316903,0.00587728234464,1.07554266907,0.0137136588042,0.48977352872,0.0411409764125,0.0254682234935,0.152809340961,0.0,0.00391818822976,1.76122560928,1.3027975864,0.0901183292845,0.148891152731,0.852205939973,0.0979547057441,0.174359376224,0.305618681921,0.928610610454,0.0411409764125,0.0176318470339,1.61625264478,0.564219105086,0.438837081733,1.12647911606,0.959956116292,0.380064258287,1.88073035029,0.858083222318,0.203745787948,0.0,0.00587728234464,0.00783637645953,0.323250528955,0.188073035029,0.162604811535,0.25272314082,0.383982446517,51044,0,51044
Ham.txt,ham,Ham_Docuscope.html,0,23052,13.974260763,736,1.36356672284,0.0505592155661,0.104182626015,0.00306419488279,0.134824574843,0.0,0.0,0.261988662479,0.128696185077,0.0490271181247,0.246667688065,0.637352535621,0.0107246820898,0.516316837751,0.0750727746285,0.242071395741,0.00306419488279,0.00919258464838,0.0520913130075,0.0321740462693,0.00306419488279,0.773709207906,0.19764056994,0.00766048720699,1.00505592156,0.00612838976559,2.95848015934,0.0137888769726,0.124099892753,0.0137888769726,0.0658801899801,0.104182626015,0.0,1.10157806036,0.0122567795312,0.116439405546,0.00459629232419,0.174659108319,0.240539298299,0.392216944998,0.600582197028,0.0,0.487206986364,0.00459629232419,0.402941627087,0.98667075226,0.370767580818,0.0,0.327868852459,0.563811858434,0.0199172667382,0.137888769726,0.0,0.0,0.00612838976559,0.144017159491,1.37735559982,0.133292477402,0.165466523671,0.0428987283591,0.473418109392,0.951432511108,1.06787191665,0.0,0.00919258464838,0.923854757163,0.0,0.0,0.303355293397,0.0168530718554,0.321740462693,0.0122567795312,0.63582043818,0.461161329861,0.00459629232419,1.56273939023,0.0199172667382,0.523977324958,0.0199172667382,0.022981461621,0.15320974414,0.00306419488279,0.00919258464838,1.89980082733,1.41872223073,0.0551555078903,0.223686226444,1.03569787038,0.0873295541596,0.156273939023,0.320208365252,0.74613145396,0.015320974414,0.00766048720699,2.18630304887,0.796690669527,0.375363873142,1.09085337827,0.876359736479,0.370767580818,1.08012869619,0.830396813237,0.156273939023,0.00306419488279,0.00766048720699,0.00459629232419,0.379960165467,0.177723303202,0.180787498085,0.320208365252,0.294162708748,65270,0,65270
JC.txt,jc,JC_Docuscope.html,0,14781,13.6160076227,677,1.2863268223,0.0119104335398,0.126250595522,0.0,0.0929013816103,0.0,0.00238208670796,0.135778942354,0.159599809433,0.111958075274,0.257265364459,0.505002382087,0.00476417341591,0.424011434016,0.0357313006193,0.290614578371,0.0,0.00952834683182,0.00952834683182,0.0214387803716,0.00238208670796,0.726536445927,0.178656503097,0.00952834683182,1.05288232492,0.0262029537875,3.16102906146,0.0142925202477,0.0571700809909,0.00238208670796,0.0881372081944,0.223916150548,0.0,1.26965221534,0.0,0.121486422106,0.0,0.269175797999,0.235826584088,0.543115769414,0.621724630777,0.00238208670796,0.550262029538,0.00714626012387,0.412101000476,1.05288232492,0.264411624583,0.0,0.412101000476,0.595521676989,0.0262029537875,0.181038589805,0.00476417341591,0.0,0.00714626012387,0.192949023344,1.25059552168,0.121486422106,0.142925202477,0.0333492139114,0.395426393521,0.912339209147,0.883754168652,0.00714626012387,0.0142925202477,0.817055740829,0.0,0.00952834683182,0.4192472606,0.0428775607432,0.235826584088,0.0190566936636,0.719390185803,0.464506908051,0.00714626012387,1.60314435445,0.0142925202477,0.645545497856,0.0309671272034,0.0309671272034,0.107193901858,0.0,0.0119104335398,1.84373511196,1.40304907099,0.0952834683182,0.150071462601,0.96712720343,0.0690805145307,0.121486422106,0.33825631253,0.786088613626,0.00714626012387,0.0,1.89375893283,0.655073844688,0.385898046689,1.20295378752,0.774178180086,0.292996665079,1.16484040019,0.838494521201,0.140543115769,0.0,0.0142925202477,0.00952834683182,0.390662220105,0.278704144831,0.219151977132,0.271557884707,0.340638399238,41980,0,41980
Jn.txt,jn,Jn_Docuscope.html,0,16315,13.7354569073,438,1.38935953914,0.0180729696148,0.173952332543,0.0,0.0994013328815,0.0,0.0045182424037,0.277871907828,0.108437817689,0.0677736360556,0.289167513837,0.833615723484,0.00677736360556,0.413419179939,0.06099627245,0.212357392974,0.0,0.0135547272111,0.0248503332204,0.00903648480741,0.00225912120185,0.664181633345,0.162656726533,0.0,0.801988026658,0.0,2.65446741218,0.0271094544222,0.0835874844685,0.0112956060093,0.0790692420648,0.162656726533,0.0,1.16344741895,0.0,0.101660454083,0.0,0.176211453744,0.239466847396,0.449565119169,0.494747543206,0.00677736360556,0.54896645205,0.0045182424037,0.354682028691,1.02790014684,0.309499604654,0.0,0.264317180617,0.596407997289,0.0180729696148,0.1219925449,0.0,0.0,0.00225912120185,0.239466847396,1.42550547837,0.0338868180278,0.149101999322,0.0112956060093,0.291426635039,0.847170450695,1.5813848413,0.00903648480741,0.00903648480741,1.03241838925,0.0,0.0,0.332090816672,0.0045182424037,0.176211453744,0.0180729696148,0.711623178584,0.393087089122,0.0045182424037,1.16344741895,0.0112956060093,0.573816785271,0.0293685756241,0.0112956060093,0.153620241726,0.0,0.015813848413,1.98350841523,1.12052411612,0.0474415452389,0.151361120524,1.00079069242,0.0474415452389,0.164915847735,0.318536089461,0.76810120863,0.0,0.00903648480741,2.42855529199,0.878798147521,0.40212357393,1.28318084265,0.811024511465,0.483451937196,1.41420987236,0.754546481419,0.117474302496,0.00903648480741,0.0,0.00903648480741,0.381791483113,0.196543544561,0.187507059754,0.214616514176,0.307240483452,44265,0,44265
LLL.txt,lll,LLL_Docuscope.html,0,16457,14.1669929948,629,1.37928033764,0.0456859417831,0.0717921942305,0.00435104207458,0.0739677152678,0.0,0.0,0.197972414393,0.10442500979,0.102249488753,0.258887003437,0.676587042597,0.0174041682983,0.480790149241,0.0761432363051,0.293695340034,0.00870208414915,0.0108776051864,0.0326328155593,0.0108776051864,0.00217552103729,0.56998651177,0.193621372319,0.0,0.8984901884,0.0108776051864,2.54753513466,0.00435104207458,0.082669799417,0.00652656311187,0.097898446678,0.0609145890441,0.0,1.18348344428,0.00652656311187,0.139233346386,0.00652656311187,0.2567114824,0.187094809207,0.332854718705,0.415524518122,0.00435104207458,0.335030239742,0.00652656311187,0.319801592481,0.983335508854,0.461210459905,0.00217552103729,0.348083365966,0.511247443763,0.0130531262237,0.143584388461,0.0,0.0,0.0,0.147935430536,1.1900100074,0.10442500979,0.311099508332,0.0543880259322,0.43292868642,0.724448505417,1.58377931515,0.00435104207458,0.0130531262237,1.41843971631,0.0,0.00652656311187,0.411173476048,0.0217552103729,0.158813035722,0.0,0.533002654136,0.48949223339,0.00870208414915,1.44019492668,0.0261062524475,0.663533916373,0.0369838576339,0.0195796893356,0.0935474046034,0.0,0.0108776051864,1.78827829265,1.47935430536,0.100073967715,0.171866161946,0.894139146326,0.0391593786712,0.115302614976,0.228429708915,0.765783405126,0.0,0.00870208414915,2.48226950355,1.02467040856,0.398120349824,1.0094417613,0.959404777444,0.369838576339,1.49023191054,0.748379236827,0.119653657051,0.0239307314102,0.0,0.0,0.482965670278,0.204498977505,0.158813035722,0.213201061654,0.237131793064,45966,0,45966
Lr.txt,lr,Lr_Docuscope.html,0,20064,13.8408552773,665,1.34713352945,0.041257085456,0.166822128148,0.00358757264835,0.123771256368,0.0,0.0,0.281624452895,0.12018368372,0.0789265982636,0.209872999928,0.590155700653,0.0,0.57580541006,0.0896893162087,0.267274162302,0.0179378632417,0.00358757264835,0.0448446581043,0.0161440769176,0.0,0.744421324532,0.166822128148,0.00358757264835,1.06192150391,0.00358757264835,3.28442275956,0.00358757264835,0.0304943675109,0.00538135897252,0.0269067948626,0.12915261534,0.0,1.4619358542,0.0,0.105833393126,0.0,0.193728923011,0.173997273445,0.362344837483,0.848460931334,0.0,0.430508717802,0.00358757264835,0.417952213532,0.758771615125,0.312118820406,0.00179378632417,0.258305230681,0.514816675038,0.041257085456,0.218841931549,0.0,0.0,0.0,0.240367367439,1.79378632417,0.0771328119394,0.182966205066,0.0125565042692,0.353375905862,0.961469469757,1.64848963192,0.0,0.0125565042692,0.850254717658,0.0,0.0,0.278036880247,0.010762717945,0.20628542728,0.0322881538351,0.620650068164,0.401808136615,0.0,1.74176652077,0.0197316495659,0.383870273373,0.0179378632417,0.00717514529669,0.125565042692,0.0,0.010762717945,2.05209155485,1.16057975174,0.0789265982636,0.138121546961,0.783884623664,0.0878955298845,0.172203487121,0.231398435818,0.956088110784,0.00538135897252,0.0161440769176,2.05029776853,0.902274521059,0.324675324675,1.03501470905,0.719308315993,0.473559589582,1.21618712779,0.68343258951,0.12018368372,0.00896893162087,0.00717514529669,0.0,0.267274162302,0.123771256368,0.157853196527,0.247542512736,0.308531247758,55748,0,55748
Mac.txt,mac,Mac_Docuscope.html,0,13024,13.4360196138,507,1.45995512092,0.063717206416,0.144056292767,0.00554062664487,0.180070365958,0.0,0.0,0.130204726155,0.188381305926,0.0747984597058,0.193921932571,0.54575172452,0.00277031332244,0.426628251655,0.10250159293,0.243787572374,0.0,0.0138515666122,0.0249328199019,0.0221625065795,0.0,0.667645510707,0.182840679281,0.0,0.878189323212,0.00554062664487,2.37969914397,0.0221625065795,0.0664875197385,0.00831093996731,0.0858797129955,0.243787572374,0.0,1.13305814888,0.0,0.12466409951,0.00831093996731,0.246557885697,0.282571958889,0.410006371721,0.703659583899,0.00554062664487,0.673186137352,0.00277031332244,0.440479818267,0.800620550184,0.252098512342,0.0,0.257639138987,0.800620550184,0.0304734465468,0.193921932571,0.0,0.00277031332244,0.0,0.21608443915,1.4821176275,0.168989112669,0.155137546056,0.0249328199019,0.293653212178,0.916973709727,1.1358284622,0.00554062664487,0.00831093996731,0.856026816633,0.0,0.0,0.243787572374,0.00277031332244,0.263179765631,0.0110812532897,0.700889270577,0.540211097875,0.00554062664487,1.53752389395,0.00554062664487,0.418317311688,0.0138515666122,0.0277031332244,0.127434412832,0.0,0.0110812532897,1.91982713245,1.62340360695,0.0775687730282,0.21608443915,1.02778624262,0.0138515666122,0.144056292767,0.296423525501,0.806161176829,0.0,0.0,2.23841316453,0.839404936698,0.365681358562,1.29096600826,0.833864310053,0.42108762501,1.22447848852,0.781228356927,0.146826606089,0.0138515666122,0.0138515666122,0.00554062664487,0.346289165305,0.196692245893,0.182840679281,0.299193838823,0.407236058398,36097,0,36097
MM.txt,mm,MM_Docuscope.html,0,16510,12.859864295,546,1.37417324857,0.100601468353,0.0813373573921,0.00428091354695,0.089899184486,0.0,0.0,0.199062479933,0.186219739292,0.0813373573921,0.233309788309,0.854042252617,0.0,0.54795693401,0.0877587277125,0.372439478585,0.0085618270939,0.0171236541878,0.0171236541878,0.0192641109613,0.0,0.892570474539,0.199062479933,0.0,0.931098696462,0.0214045677348,3.48466362722,0.0,0.0963205548064,0.0171236541878,0.0834778141655,0.107022838674,0.0,1.20293670669,0.00642137032043,0.111303752221,0.0,0.158393801237,0.220467047668,0.393844046319,0.586485155932,0.0,0.348894454076,0.00642137032043,0.466619576618,0.988891029346,0.310366232154,0.00642137032043,0.395984503093,0.363877651491,0.0192641109613,0.115584665768,0.0,0.00214045677348,0.00214045677348,0.226888417988,1.25216721248,0.132708319955,0.201202936707,0.044949592243,0.402405873413,1.1301611764,1.57109527173,0.0,0.0128427406409,1.03812153514,0.0,0.0,0.288961664419,0.0235450245082,0.30822577538,0.0192641109613,0.689227081059,0.445215008883,0.0085618270939,1.58607846915,0.0492305057899,0.592906526253,0.0278259380552,0.0214045677348,0.149831974143,0.0,0.0149831974143,1.99704616965,1.44052740855,0.0813373573921,0.119865579315,1.11731843575,0.0620732464308,0.0770564438451,0.235450245082,0.90541321518,0.0128427406409,0.0107022838674,1.19651533637,0.481602774032,0.318928059248,1.07664975706,0.779126265545,0.588625612706,1.52400522271,0.832637684882,0.160534258011,0.0128427406409,0.0171236541878,0.0085618270939,0.410967700507,0.14769151737,0.171236541878,0.267557096684,0.398124959866,46719,0,46719
MND.txt,mnd,MND_Docuscope.html,0,12804,13.8451554653,569,1.0044579877,0.0225720896112,0.112860448056,0.0,0.12132498166,0.0,0.0028215112014,0.225720896112,0.18057671689,0.0395011568196,0.177755205688,0.375260989786,0.0084645336042,0.482478415439,0.0677162688336,0.237006940918,0.0169290672084,0.0112860448056,0.0197505784098,0.0056430224028,0.0,0.713842333954,0.138254048869,0.0056430224028,1.07781727893,0.0,2.86665538062,0.0056430224028,0.0479656904238,0.0084645336042,0.0761808024378,0.146718582473,0.0,1.42204164551,0.0,0.135432537667,0.0084645336042,0.270865075334,0.172112183285,0.389368545793,0.536087128266,0.0,0.352688900175,0.0084645336042,0.474013881835,0.840810338017,0.324473788161,0.0,0.293437164946,0.711020822753,0.014107556007,0.146718582473,0.0,0.0,0.0056430224028,0.234185429716,1.24146492862,0.0507872016252,0.231363918515,0.0169290672084,0.335759832967,0.809773714802,0.998814965295,0.0,0.0,1.44743524632,0.0,0.0,0.338581344168,0.0,0.270865075334,0.014107556007,0.567123751481,0.256757519327,0.0,1.24710795102,0.0479656904238,0.78720162519,0.0338581344168,0.0,0.098752892049,0.0,0.0056430224028,2.0060944642,1.08910332374,0.0677162688336,0.163647649681,0.784380113989,0.0395011568196,0.12132498166,0.251114496925,0.888776028441,0.0,0.0395011568196,2.96258676147,1.31200270865,0.459906325828,1.25557248462,0.688448733141,0.24264996332,1.05524518932,0.874668472434,0.12132498166,0.0056430224028,0.0,0.0,0.476835393037,0.158004627278,0.172112183285,0.296258676147,0.327295299362,35442,0,35442
MV.txt,mv,MV_Docuscope.html,0,16123,12.6994256541,516,1.18170015184,0.0814206808529,0.0968245934467,0.00440111788394,0.149638008054,0.0,0.0,0.303677133992,0.169443038532,0.0616156503752,0.288273221398,0.63596153423,0.0,0.574345883854,0.0726184450851,0.277270426688,0.00660167682591,0.0132033536518,0.0176044715358,0.0110027947099,0.0,0.834011839007,0.147437449112,0.00880223576789,1.04086437955,0.0176044715358,2.85632550668,0.00440111788394,0.0726184450851,0.00220055894197,0.0594150914332,0.0880223576789,0.0,1.76484827146,0.00660167682591,0.114429064983,0.0,0.187047510068,0.198050304777,0.391699491671,0.510529674537,0.00440111788394,0.239860924675,0.00880223576789,0.510529674537,0.959443698699,0.169443038532,0.00220055894197,0.316880487644,0.389498932729,0.00440111788394,0.132033536518,0.0,0.0,0.00880223576789,0.13423409546,1.08047444051,0.0968245934467,0.308078251876,0.0858217987369,0.429108993684,0.814206808529,1.54479237726,0.0,0.0132033536518,1.15529344453,0.0,0.0,0.369693902251,0.00440111788394,0.257465396211,0.0154039125938,0.723983891909,0.367493343309,0.00440111788394,1.2059063002,0.0198050304777,0.664568800475,0.0506128556653,0.0462117377814,0.125431859692,0.0,0.0220055894197,2.12573993794,1.32473648307,0.0726184450851,0.127632418634,0.900028607266,0.0528134146073,0.121030741808,0.314679928702,1.11348282464,0.00880223576789,0.0330083841296,2.10813546641,0.734986686618,0.411504522149,1.13548841406,1.01225711331,0.354289989657,1.3423409546,0.743788922386,0.136434654402,0.0396100609555,0.00660167682591,0.0220055894197,0.477521290408,0.246462601501,0.226657571023,0.217855335255,0.30147657505,45443,0,45443
Oth.txt,oth,Oth_Docuscope.html,0,20268,13.3419689119,759,1.41611819073,0.0455118330766,0.134785044111,0.0192550063016,0.0455118330766,0.0,0.0,0.25206553704,0.120781403165,0.0717686598516,0.264318722868,0.570648368576,0.0,0.418358773281,0.0945245763899,0.308080100826,0.0245063716566,0.0245063716566,0.0332586472483,0.0227559165383,0.00175045511833,0.822713905615,0.148788685058,0.00350091023666,1.08703262848,0.00700182047332,2.91975913738,0.01050273071,0.129533678756,0.00875227559165,0.0927741212715,0.117280492928,0.0,1.57891051673,0.00875227559165,0.108528217337,0.0,0.183797787425,0.24156280633,0.428861503991,0.549642907156,0.00525136535499,0.25206553704,0.00350091023666,0.460369696121,1.09928581431,0.348340568548,0.00175045511833,0.360593754376,0.481375157541,0.0245063716566,0.171544601596,0.0,0.00350091023666,0.00875227559165,0.173295056715,1.508892312,0.11553003781,0.127783223638,0.0350091023666,0.500630163843,1.16230219857,0.945245763899,0.00350091023666,0.00875227559165,1.1745553844,0.0,0.00525136535499,0.281823274051,0.00700182047332,0.287074639406,0.00875227559165,0.610908836297,0.421859683518,0.00350091023666,1.82047332306,0.0227559165383,0.462120151239,0.0175045511833,0.0192550063016,0.133034588993,0.0,0.0122531858283,1.85198151519,1.41261728049,0.110278672455,0.103276851982,1.04677216076,0.0805209354432,0.143537319703,0.287074639406,1.10103626943,0.0227559165383,0.00700182047332,1.62792326005,0.652919759137,0.306329645708,1.02576669934,0.79645707884,0.467371516594,1.40211454978,0.731690239462,0.138285954348,0.00525136535499,0.0122531858283,0.0122531858283,0.323834196891,0.15754096065,0.166293236241,0.369346029968,0.397353311861,57128,0,57128
